C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\appsettings.Development.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\appsettings.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.exe
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.deps.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.runtimeconfig.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.pdb
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.csproj.AssemblyReference.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.AssemblyInfoInputs.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.AssemblyInfo.cs
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.csproj.CoreCompileInputs.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.MvcApplicationPartsAssemblyInfo.cs
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.MvcApplicationPartsAssemblyInfo.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\scopedcss\bundle\WebApiAviones.styles.css
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.csproj.CopyComplete
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\refint\WebApiAviones.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.pdb
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.genruntimeconfig.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\obj\Debug\net6.0\ref\WebApiAviones.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Humanizer.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\appsettings.Development.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\appsettings.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.exe
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.deps.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.runtimeconfig.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\WebApiAviones.pdb
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Humanizer.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.csproj.AssemblyReference.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.AssemblyInfoInputs.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.AssemblyInfo.cs
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.csproj.CoreCompileInputs.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.MvcApplicationPartsAssemblyInfo.cs
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\WebApiAviones.MvcApplicationPartsAssemblyInfo.cache
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\jrart\OneDrive\Documents\Desarrollo web back-end\IN PROGRESS\WebApiAviones\WebApiAviones\obj\Debug\net6.0\staticwebassets.development.json
